time,open,high,low,close
1596166200,11022.63,11024.46,10969.53,10990.26
1596167100,10990.25,10992.85,10964.5,10977.08
1596168000,10976.26,11004.45,10974,10978.09
1596168900,10978.08,11008.96,10976.68,11002.7
1596169800,11002.67,11027.97,10996.02,11026.64
1596170700,11026.65,11058.07,11024.8,11049.53
1596171600,11049.53,11053.74,11033.41,11049.04
1596172500,11049.05,11057.8,11034.22,11053.79
1596173400,11053.78,11058.88,11030.59,11033.64
1596174300,11033.64,11051,11030.98,11039.04
1596175200,11039.04,11062.77,11034,11060.97
1596176100,11060.96,11120,11057.16,11102.8
1596177000,11102.76,11124.88,11098.61,11107.49
1596177900,11107.5,11153.3,11102.28,11140.64
1596178800,11140.63,11150.09,11095.93,11101.89
1596179700,11101.96,11124.98,11093.76,11112.89
1596180600,11112.89,11142.36,11110.92,11136.44
1596181500,11136.44,11144.89,11120.43,11131.11
1596182400,11131.11,11158,11087.12,11156.72
1596183300,11156.72,11188.88,11131.87,11162.35
1596184200,11162.83,11168.74,11121.62,11140.74
1596185100,11140.75,11145.89,11120.02,11124.97
1596186000,11124.97,11149.01,11110.1,11147.55
1596186900,11147.55,11149.74,11123.83,11127.06
1596187800,11127.06,11140.9,11107.35,11111.77
1596188700,11112.24,11118.28,11102.79,11115.51
1596189600,11115.51,11148.83,11105.22,11146.59
1596190500,11145.92,11147.55,11129.23,11139.08
1596191400,11139.08,11175,11131.62,11153.43
1596192300,11153.32,11190.48,11146.52,11174.33
1596193200,11174.34,11177.7,11152.32,11160.73
1596194100,11160.73,11162.38,11141.01,11156.37
1596195000,11156.36,11158,11137.44,11156.62
1596195900,11156.62,11226,11156.58,11218.86
1596196800,11218.86,11227.11,11171.29,11190.8
1596197700,11191.02,11218.88,11184.69,11209.59
1596198600,11209.58,11225,11193.52,11219.69
1596199500,11219.68,11238,11184.69,11238
1596200400,11238,11245,11173.64,11187.67
1596201300,11187.67,11200,11127.13,11143.9
1596202200,11143.91,11154.33,11112,11124.04
1596203100,11124.12,11156.05,11111,11151.95
1596204000,11151.95,11177.68,11136.39,11171.5
1596204900,11171.52,11182.27,11156.6,11159.91
1596205800,11159.91,11205.89,11151.48,11199
1596206700,11199,11245,11190.28,11244.83
1596207600,11244.83,11250,11220.05,11245.61
1596208500,11245.14,11290,11232.28,11273.3
1596209400,11273.3,11370,11273.29,11309.78
1596210300,11309.69,11360,11308,11346.9
1596211200,11346.89,11440,11308,11426.95
1596212100,11428.35,11444,11211.37,11281.5
1596213000,11282.07,11357.05,11268.71,11333.71
1596213900,11333.71,11362,11308.05,11351.9
1596214800,11351.89,11357.69,11277,11293.44
1596215700,11293.56,11331,11282.14,11312.72
1596216600,11312.73,11325.54,11277.79,11305.46
1596217500,11305.46,11315,11272.54,11279.98
1596218400,11279.98,11286.04,11250,11278.96
1596219300,11278.96,11299.93,11277.5,11294.93
1596220200,11294.92,11301.78,11250,11261.35
1596221100,11261.35,11273.67,11223,11239.78
1596222000,11239.79,11274.37,11232,11269.91
1596222900,11269.91,11279.67,11255.5,11271.69
1596223800,11271.69,11310.78,11270,11295.88
1596224700,11295.8,11318.98,11293.89,11317.26
1596225600,11316.77,11350,11311.51,11341.58
1596226500,11341.58,11400,11329.03,11397.28
1596227400,11397.47,11413.61,11355.91,11370.01
1596228300,11370.01,11377.24,11302.06,11325.35
1596229200,11326.62,11404,11294,11382.71
1596230100,11382.69,11394.27,11360,11378.57
1596231000,11378.57,11425,11375.03,11407.81
1596231900,11407.81,11408,11330.29,11377.75
1596232800,11377.74,11406.83,11342.36,11376.74
1596233700,11376.74,11376.97,11340,11348.68
1596234600,11348.93,11363.89,11340.95,11351.03
1596235500,11351.72,11352.6,11295,11302.56
1596236400,11302.56,11317.52,11279.44,11293.85
1596237300,11293.86,11319.27,11285,11308.68
1596238200,11308.68,11339.99,11307.08,11330.37
1596239100,11330.37,11340,11319.92,11335.46
1596240000,11335.46,11389,11291.2,11316.99
1596240900,11317.01,11335.43,11220,11268
1596241800,11268,11269.01,11220,11268.28
1596242700,11268.27,11279.64,11235.24,11248.35
1596243600,11247.86,11294,11226.23,11268.78
1596244500,11268.79,11291.83,11268.01,11284.84
1596245400,11284.84,11303.03,11274.18,11277.14
1596246300,11277.14,11277.15,11261.25,11266.97
1596247200,11266.97,11300.85,11258.71,11299.99
1596248100,11300,11320.24,11283.59,11311.69
1596249000,11311.69,11340,11303.88,11338.42
1596249900,11338.42,11345.32,11320.63,11334.81
1596250800,11334.91,11359.19,11318.59,11353.4
1596251700,11353.11,11378.76,11338.07,11377.01
1596252600,11377.01,11405.93,11354.92,11394.15
1596253500,11394.16,11399.64,11351.95,11366.16
1596254400,11366.16,11389.39,11335,11384.88
1596255300,11384.88,11409.43,11372,11380.83
1596256200,11380.83,11428.05,11373.26,11417.91
1596257100,11417.91,11417.98,11385.88,11388.21
1596258000,11388.21,11455.17,11373.97,11434.96
1596258900,11434.96,11495,11416.16,11495
1596259800,11493.69,11548.11,11443.03,11539.01
1596260700,11539,11647.96,11501,11603.21
1596261600,11603.21,11647.66,11553.76,11647.66
1596262500,11647.53,11745,11646.13,11706.99
1596263400,11707.18,11708.73,11589.43,11633.49
1596264300,11633.07,11674.33,11624.51,11646.07
1596265200,11646.29,11674.15,11593.97,11616.2
1596266100,11616.4,11631.26,11580,11602
1596267000,11601.99,11629,11599.78,11628.87
1596267900,11628.88,11674.56,11628.68,11657.35
1596268800,11657.34,11718,11654.05,11700.35
1596269700,11700.36,11702.07,11628.91,11634.66
1596270600,11634.65,11690,11634.37,11687.01
1596271500,11687.01,11691.65,11658.91,11674.47
1596272400,11674.42,11686.61,11630,11655.32
1596273300,11655.32,11714.89,11649.99,11714
1596274200,11713.58,11725,11672.75,11683.72
1596275100,11683.71,11712.01,11676.87,11702.63
1596276000,11702.64,11730.92,11683.4,11712.12
1596276900,11712.13,11713.15,11609,11633.32
1596277800,11633.09,11662.32,11591.02,11624.68
1596278700,11624.68,11649.25,11597.56,11626.61
1596279600,11626.48,11641.99,11552.5,11641.02
1596280500,11641.26,11642,11604.92,11629.42
1596281400,11629.22,11642.08,11615.71,11620.74
1596282300,11620.75,11657.61,11620.34,11657
1596283200,11657,11698.88,11653.58,11683.01
1596284100,11683.28,11683.28,11654.49,11664.21
1596285000,11664.21,11664.71,11628.28,11635.85
1596285900,11635.85,11677.07,11628.46,11666.78
1596286800,11666.78,11666.78,11574.32,11577.71
1596287700,11579.03,11618.92,11555,11587.25
1596288600,11587.26,11589.85,11490,11543.31
1596289500,11543.31,11570,11516.92,11531.21
1596290400,11531.21,11565,11513.04,11515.68
1596291300,11515.7,11547.01,11504.85,11513.28
1596292200,11514.01,11562.83,11503.26,11556.28
1596293100,11556.28,11600,11547.73,11599.99
1596294000,11599.99,11627.5,11585.01,11613.77
1596294900,11613.84,11614.38,11580.74,11584.89
1596295800,11584.89,11633.33,11575.71,11627.4
1596296700,11627.39,11634.19,11605.96,11632.89
1596297600,11632.89,11646.52,11604.6,11640.1
1596298500,11640.1,11666,11613,11658.49
1596299400,11658.47,11684.09,11646.25,11679.3
1596300300,11679.3,11690,11624.01,11632.91
1596301200,11632.91,11687.35,11632.41,11681.95
1596302100,11681.95,11717,11675.28,11703.15
1596303000,11703.15,11722.45,11682.63,11722.45
1596303900,11722.44,11736,11690.43,11732.02
1596304800,11732.62,11734.21,11642,11657.49
1596305700,11657.48,11671.59,11615.63,11632.49
1596306600,11632.56,11643.84,11561,11622.88
1596307500,11622.87,11670.01,11622.21,11665.22
1596308400,11665.22,11720,11658.22,11704.23
1596309300,11704.23,11780,11681.24,11775
1596310200,11774.99,11850,11727.67,11820.68
1596311100,11820.68,11826.09,11731,11769.59
1596312000,11769.09,11823,11766.86,11795.06
1596312900,11795.06,11828.92,11653.06,11819.49
1596313800,11819.5,11861,11800.08,11817.75
1596314700,11817.75,11834.25,11776.18,11829.99
1596315600,11829.67,11860,11807.48,11842.39
1596316500,11842.34,11845.88,11767.93,11783
1596317400,11783.35,11820.05,11750,11753.99
1596318300,11753.7,11785.82,11732.2,11755
1596319200,11755,11773.87,11700,11771.95
1596320100,11771.94,11779.6,11696.16,11732.09
1596321000,11731.57,11769.22,11727.34,11750.74
1596321900,11750.74,11790,11747.48,11783.3
1596322800,11783.31,11783.44,11750,11767.47
1596323700,11767.46,11767.49,11731.71,11757.13
1596324600,11757.13,11790.85,11757.09,11788.35
1596325500,11788.35,11820.61,11775.16,11801.17
1596326400,11801.17,11857,11791.78,11855.51
1596327300,11855.01,11855.51,11756.4,11801.9
1596328200,11801.91,11811.21,11752.07,11766.54
1596329100,11766.35,11801.31,11740,11782.63
1596330000,11782.63,11820,11772.13,11799.99
1596330900,11800,11856.71,11800,11828.77
1596331800,11828.37,11929.54,11811.24,11902.81
1596332700,11902.82,11942.55,11886.44,11942.55
1596333600,11942.54,11950,11900.13,11948.82
1596334500,11948.82,11965.01,11894.31,11921
1596335400,11921,11941.92,11892.88,11936.88
1596336300,11937.05,11949.99,11915.22,11928.58
1596337200,11928.4,11935.17,11870,11898.82
1596338100,11898.6,11947.1,11894.15,11930.82
1596339000,11930.82,11960.08,11915.03,11952.41
1596339900,11952.37,12000,11927.04,12000
1596340800,11999.96,12105.5,11961.56,12075.67
1596341700,12075.11,12123.46,11880.03,11912.31
1596342600,11912.32,11954.55,10518.5,11020.69
1596343500,11020.69,11265,10930.17,11169.84
1596344400,11170.8,11410.4,11111.88,11330.32
1596345300,11332.68,11352.18,11130.5,11245.36
1596346200,11245.03,11354.75,11236,11293.88
1596347100,11293.89,11335,11209.41,11252.14
1596348000,11251.76,11319.37,11202,11290.37
1596348900,11291.83,11317,11247.56,11305.72
1596349800,11305.99,11320,11271.38,11272.46
1596350700,11272.49,11300,11245.86,11293.33
1596351600,11293.33,11337.35,11254.36,11333.36
1596352500,11333.55,11371.51,11309.04,11364.5
1596353400,11364.65,11369.38,11321.62,11331.43
1596354300,11331.81,11369.93,11323.16,11323.78
1596355200,11325.95,11342.83,11274.36,11328.33
1596356100,11328.33,11339.98,11290,11295.84
1596357000,11296.03,11324.99,11277.96,11295.45
1596357900,11296.45,11310.85,11263.13,11281.8
1596358800,11281.64,11303.77,11267.76,11284.35
1596359700,11284.35,11305.52,11227.24,11299.41
1596360600,11299.42,11310,11276.32,11291.92
1596361500,11291.93,11315,11280,11306.81
1596362400,11305.41,11319.95,11261.24,11272.39
1596363300,11272.39,11285,11242.38,11245.38
1596364200,11244.75,11261.9,11204.02,11219
1596365100,11219,11280,11122.01,11251.3
1596366000,11251.31,11271.79,11237.29,11250.19
1596366900,11250.23,11250.84,11021.49,11137.63
1596367800,11137.63,11171.72,10931,11060
1596368700,11060.01,11119.01,10934.03,11109.86
1596369600,11105.54,11173.76,11031.84,11155.79
1596370500,11155.78,11159.59,11055.97,11079.48
1596371400,11079.48,11115.05,11000,11070.14
1596372300,11070,11093.99,10960,10996.25
1596373200,10993.39,11072.52,10979.91,11064.99
1596374100,11065,11107.97,11060,11083.38
1596375000,11083.37,11133.47,11065.55,11108
1596375900,11108,11127.71,11084.79,11109.44
1596376800,11109.43,11109.44,11059.84,11094.28
1596377700,11094.46,11138.46,11080,11136.53
1596378600,11136.54,11177.9,11121.7,11176.61
1596379500,11176.61,11179.1,11105.16,11137.37
1596380400,11137.44,11152.46,11127.11,11133.19
1596381300,11133.18,11145.18,11110.9,11145.03
1596382200,11145.06,11152.41,11094.99,11096.7
1596383100,11096.7,11132.33,11072.89,11083.63
1596384000,11083.62,11146.88,11064.01,11121.28
1596384900,11120.98,11166.81,11092.25,11149.82
1596385800,11149.82,11186.76,11136.94,11184.66
1596386700,11184.66,11212.89,11154.18,11201.24
1596387600,11201.86,11220,11170,11215.58
1596388500,11215.58,11250,11182.32,11232.16
1596389400,11232.29,11250,11206.16,11227.81
1596390300,11227.82,11283.41,11213.68,11263.07
1596391200,11263.07,11267.88,11226.03,11254.79
1596392100,11254.79,11259.91,11228.45,11247.02
1596393000,11247.01,11268.92,11198.48,11206.15
1596393900,11206.16,11245.12,11205.44,11229.05
1596394800,11228.95,11266.12,11222.45,11230.15
1596395700,11230.14,11240.13,11202,11228.03
1596396600,11227.74,11233.55,11117.65,11170.55
1596397500,11170.55,11204,11160,11202.8
1596398400,11202.8,11219.48,11171.05,11197.94
1596399300,11197.93,11200.46,11118.52,11133.91
1596400200,11133.91,11159.84,11105,11140
1596401100,11140,11145.49,11080.6,11087.98
1596402000,11087.98,11149.46,11087.78,11142.39
1596402900,11142.33,11155.25,11118.7,11123.83
1596403800,11123.73,11143.71,11000,11114.79
1596404700,11115.01,11150,11086.01,11132.76
1596405600,11132.76,11180,11132.76,11175.54
1596406500,11175.54,11187.01,11137.97,11175.06
1596407400,11175.07,11175.22,11130.01,11133.25
1596408300,11133.26,11141.12,11104,11118.32
1596409200,11118.32,11139.24,11095.87,11118.89
1596410100,11118.46,11133.33,11082.27,11122.31
1596411000,11122.85,11133.82,11074.35,11100.54
1596411900,11100.5,11100.84,11032.25,11071.35
1596412800,11071.36,11085.47,10936,11056.16
1596413700,11056.16,11099,11049.99,11074.13
1596414600,11074.13,11130.01,11074.13,11116.06
1596415500,11116.32,11144.77,11102.7,11135.3
1596416400,11135.3,11179.1,11128.98,11134.76
1596417300,11134.75,11165,11128.98,11149.29
1596418200,11149.29,11162.4,11116,11125.55
1596419100,11125.48,11141.38,11108.11,11117.97
1596420000,11117.97,11146.84,11117.97,11139.98
1596420900,11139.57,11193.85,11128.08,11174.34
1596421800,11174.33,11200.8,11161.46,11195.45
1596422700,11196.12,11207.88,11168,11178.65
1596423600,11178.55,11194.64,11165.14,11186.77
1596424500,11186.6,11186.77,11162.57,11171.39
1596425400,11171.4,11185,11127,11145.32
1596426300,11146.26,11158.84,11115.07,11136.47
1596427200,11136.27,11163.62,11132.43,11157.56
1596428100,11157.14,11170,11148.11,11159.43
1596429000,11159.43,11187.23,11158.7,11180.1
1596429900,11180.1,11183.93,11163.17,11171.32
1596430800,11171.32,11187.66,11160,11161.78
1596431700,11161.27,11166.28,11126.44,11159.26
1596432600,11159.31,11184.86,11159.31,11171.98
1596433500,11172.24,11200,11166.67,11200
1596434400,11200,11208.15,11190,11190.18
1596435300,11190.18,11206.62,11181.85,11204.18
1596436200,11204.18,11244.99,11199.77,11209.49
1596437100,11209.5,11230,11165,11190.5
1596438000,11190.5,11221.21,11183.85,11219.84
1596438900,11219.84,11233.5,11206.23,11229.94
1596439800,11229.93,11230.92,11205.05,11224.58
1596440700,11224.58,11225.35,11190.81,11197.11
1596441600,11196.93,11216,11172.28,11207.85
1596442500,11207.84,11240,11207.84,11217.88
1596443400,11217.87,11235.29,11193.35,11206.07
1596444300,11206.07,11206.92,11189.87,11189.87
1596445200,11189.87,11215.4,11186.22,11191.31
1596446100,11191.35,11204.51,11151,11160.92
1596447000,11160.93,11182.64,11150,11181.5
1596447900,11181.65,11184.27,11122.82,11127.98
1596448800,11128.07,11168.48,11120.69,11164.22
1596449700,11164.23,11176,11155.89,11173.37
1596450600,11173.37,11183.22,11165.43,11172.37
1596451500,11172.37,11202.28,11170.3,11201.75
1596452400,11201.75,11224.9,11186.81,11193
1596453300,11193,11223.74,11174.61,11218.29
1596454200,11218.28,11239,11200.01,11233.59
1596455100,11233.65,11243,11217.9,11231.14
1596456000,11231.15,11231.9,11203.62,11207.99
1596456900,11207.99,11216.27,11191.31,11204.96
1596457800,11204.99,11236.67,11203.69,11231.96
1596458700,11231.94,11246.33,11211.99,11218.01
1596459600,11218,11256.69,11216.1,11245.06
1596460500,11245.06,11263,11228.88,11261.37
1596461400,11261.6,11273,11247.54,11271.79
1596462300,11271.65,11300,11260.54,11273.05
1596463200,11272.98,11305.4,11260,11292.1
1596464100,11292.1,11327.83,11292.1,11315.26
1596465000,11315.27,11342.42,11275,11303.91
1596465900,11303.9,11305.09,11271.95,11300
1596466800,11300,11369.59,11295.16,11348.63
1596467700,11348.63,11380.88,11337.58,11359.59
1596468600,11359.6,11385,11315.14,11363.13
1596469500,11363.13,11383,11350.84,11382.37
1596470400,11382.37,11443.78,11379.94,11416.12
1596471300,11416.04,11473,11416.04,11430.57
1596472200,11430.57,11461.2,11395.45,11402.32
1596473100,11402.32,11410.18,11324.92,11352.25
1596474000,11354.68,11397.36,11329.73,11391.19
1596474900,11391.2,11404.14,11370.95,11391
1596475800,11391,11435.83,11381.22,11423.34
1596476700,11423.34,11424.44,11395.66,11417.07
1596477600,11417.06,11430,11379.04,11388.5
1596478500,11388.5,11404.15,11375.02,11389.41
1596479400,11389.33,11404.5,11368.8,11401.99
1596480300,11401.99,11418.92,11386.43,11416.12
1596481200,11416.04,11416.11,11362.31,11374.64
1596482100,11374.64,11386.13,11347.91,11369.91
1596483000,11369.91,11379.99,11351.68,11361.11
1596483900,11361.11,11409,11360.89,11399.46
1596484800,11399.46,11416,11392.37,11408.88
1596485700,11408.88,11412.72,11377.95,11381.12
1596486600,11381.12,11381.13,11346.62,11358.26
1596487500,11358.26,11376.7,11355.66,11373.63
1596488400,11373.63,11409,11335,11338.55
1596489300,11338.73,11368.07,11272.38,11338.91
1596490200,11338.91,11365.48,11252,11276.83
1596491100,11275.48,11318.84,11140.52,11191.28
1596492000,11190.74,11275.59,11180,11250.3
1596492900,11250.3,11294.95,11245.01,11285.86
1596493800,11285.64,11285.64,11220,11240.4
1596494700,11240.4,11247.52,11174.98,11213.94
1596495600,11213.94,11237,11133.75,11174.72
1596496500,11174.72,11237.55,11163.24,11234.11
1596497400,11234.11,11248.36,11224.37,11228.93
1596498300,11229.52,11245.25,11216.66,11219.81
1596499200,11219.68,11268.41,11217.41,11265.91
1596500100,11264.79,11370,11264.08,11358.17
1596501000,11357.93,11393.86,11345,11360.35
1596501900,11360.35,11414.98,11345.01,11366.68
1596502800,11366.68,11367.83,11335,11343.58
1596503700,11343.58,11371,11338.68,11345.75
1596504600,11345.75,11375.97,11334.99,11361.22
1596505500,11361.21,11362.15,11317.66,11321.09
1596506400,11320.96,11353.85,11307,11339.68
1596507300,11339.68,11360,11329.72,11359.71
1596508200,11359.71,11360.86,11289.23,11299.61
1596509100,11299.61,11310.08,11263.96,11284.34
1596510000,11284.33,11299.6,11268.87,11295.8
1596510900,11295.8,11313.82,11249.75,11259.41
1596511800,11259.3,11270.15,11215.66,11254.84
1596512700,11254.98,11275.45,11233.68,11261.43
1596513600,11261.61,11295.47,11248.69,11278.68
1596514500,11278.68,11305.23,11257.97,11276.55
1596515400,11276.43,11276.43,11229.99,11267.55
1596516300,11267.72,11315.31,11261.56,11311.66
1596517200,11311.66,11327.13,11284.05,11300
1596518100,11300.01,11306.43,11266.23,11272.88
1596519000,11272.88,11299.33,11251.77,11253.92
1596519900,11253.92,11282.94,11250.84,11277.83
1596520800,11277.83,11280,11222.34,11237.99
1596521700,11238,11256.56,11185,11253.48
1596522600,11253.47,11262.19,11242.48,11254.34
1596523500,11254.34,11265,11244,11247.18
1596524400,11247.19,11277.35,11235,11274.43
1596525300,11274.44,11293.58,11260.88,11291.4
1596526200,11291.41,11307.74,11283.11,11306.68
1596527100,11306.68,11307.44,11280.83,11291.84
1596528000,11291.85,11292.21,11267.95,11286.76
1596528900,11286.76,11319.37,11286.74,11306.4
1596529800,11306.41,11306.41,11283.78,11289.7
1596530700,11289.69,11291.33,11238.49,11238.88
1596531600,11239.26,11262.86,11230,11245.46
1596532500,11245.46,11265,11243.09,11265
1596533400,11264.99,11266,11226.01,11244
1596534300,11244,11255.19,11233.55,11249.99
1596535200,11250,11275.67,11239.22,11262.1
1596536100,11262.1,11285.47,11206,11276.49
1596537000,11276.5,11300,11260.94,11265
1596537900,11264.99,11272.03,11210.03,11220.59
1596538800,11220.59,11265.38,11152.88,11261.72
1596539700,11261.71,11276,11226.92,11231.42
1596540600,11231.42,11233.15,11183.36,11205
1596541500,11205.24,11206.9,11000,11117.51
1596542400,11117.91,11173.73,11092.68,11128.21
1596543300,11128.22,11168.98,11103.52,11118.76
1596544200,11118.77,11149,11102.25,11128.05
1596545100,11128.06,11158.44,11123.43,11150.86
1596546000,11150.73,11157.96,11086,11109.34
1596546900,11109.34,11125.25,11012.23,11098.47
1596547800,11098.87,11135,11078.69,11105.86
1596548700,11105.86,11147,11100,11129.99
1596549600,11129.99,11163.86,11129.99,11155.32
1596550500,11155.04,11159.13,11121.4,11141.36
1596551400,11141.35,11184.55,11139.57,11184.14
1596552300,11181.98,11210.21,11156.16,11205
1596553200,11205,11233.64,11186.14,11205.65
1596554100,11205.65,11209.57,11173.5,11184.3
1596555000,11184.59,11211.13,11176.19,11207.53
1596555900,11207.52,11217.26,11184.24,11210.91
1596556800,11210.91,11234,11169.68,11180.41
1596557700,11180.42,11190.38,11158.53,11167.49
1596558600,11167.5,11182.04,11160.59,11164.62
1596559500,11164.61,11165.56,11130,11165.36
1596560400,11165.36,11182.78,11152.1,11173.85
1596561300,11173.85,11199.46,11172,11191.92
1596562200,11192.16,11213.39,11179.44,11184.23
1596563100,11184.23,11259,11180.58,11248.72
1596564000,11248.72,11267,11227,11247.36
1596564900,11245.85,11252.68,11228.3,11245.09
1596565800,11245.1,11250,11208.61,11225.85
1596566700,11225.86,11225.86,11195,11219.67
1596567600,11219.68,11231.58,11213.65,11220.25
1596568500,11220.25,11240,11210.83,11235.97
1596569400,11236,11244,11230.01,11232.03
1596570300,11232.03,11240.39,11220.22,11221.37
1596571200,11221.38,11269.45,11221.06,11260
1596572100,11260,11267,11243.79,11250.2
1596573000,11250.16,11260.01,11226.67,11241.26
1596573900,11241.25,11243.49,11200.22,11211.51
1596574800,11211.51,11217.01,11151.8,11199.39
1596575700,11199.38,11225.91,11192.33,11220.49
1596576600,11220.49,11240.54,11207.49,11219.46
1596577500,11219.46,11246.42,11215.06,11225.13
1596578400,11226.08,11255,11226.08,11240.61
1596579300,11240.61,11241.71,11212.11,11236.84
1596580200,11236.49,11241.89,11198.4,11206.65
1596581100,11206.65,11232.41,11200.93,11232.39
1596582000,11232.4,11240.9,11193.15,11207.45
1596582900,11207.44,11213.45,11192.07,11202.53
1596583800,11202.53,11212.31,11186.21,11196.34
1596584700,11196.35,11197.16,11161.75,11191.97
1596585600,11191.99,11220,11191.33,11205.01
1596586500,11205.01,11205.11,11169.47,11172.67
1596587400,11172.67,11176.67,11141.75,11160.9
1596588300,11160.9,11186.28,11160.9,11175.61
1596589200,11175.61,11178.05,11142.72,11146.7
1596590100,11146.35,11166.95,11093,11166.45
1596591000,11166.45,11174.75,11151.94,11160.13
1596591900,11160.13,11188.04,11157.35,11185.97
1596592800,11185.97,11193,11175.28,11182.39
1596593700,11182.39,11182.39,11145.73,11157.73
1596594600,11157.71,11174.13,11147.66,11169.62
1596595500,11169.62,11198.2,11167.7,11191.63
1596596400,11191.63,11214.19,11186.95,11203
1596597300,11202.95,11213.33,11187.15,11198.85
1596598200,11198.86,11234.07,11198.13,11229.02
1596599100,11229.02,11240.7,11216.71,11240.56
1596600000,11240.56,11255,11237.69,11254.99
1596600900,11255,11257.07,11227.9,11232.7
1596601800,11232.71,11260.28,11232.71,11251.21
1596602700,11251.22,11258,11233.04,11250
1596603600,11250,11264.96,11242.46,11245.93
1596604500,11245.93,11247.9,11232.71,11233.42
1596605400,11233.42,11258.85,11230,11258.7
1596606300,11258.77,11296,11254.45,11295.56
1596607200,11295.56,11324.61,11285,11310.64
1596608100,11310.64,11325.71,11290.11,11299.93
1596609000,11299.94,11316.75,11275.67,11286.14
1596609900,11286.14,11295.89,11272.64,11274.9
1596610800,11274.47,11311.56,11274.47,11311.55
1596611700,11311.55,11313.88,11297.89,11299.22
1596612600,11299.22,11299.22,11276.56,11286.6
1596613500,11286.61,11292.37,11271.22,11278.18
1596614400,11278.18,11321.95,11277.09,11306.96
1596615300,11306.96,11316.41,11283,11286.63
1596616200,11286.68,11297.44,11276.05,11283.22
1596617100,11282.62,11298,11274.84,11297.44
1596618000,11297.44,11374,11297.44,11361.56
1596618900,11361.56,11369.89,11341.87,11357.7
1596619800,11357.42,11382.89,11357.15,11363.87
1596620700,11364.71,11400,11362.67,11393.86
1596621600,11393.86,11440,11383.14,11391.68
